Time 0
(121,75,5);
(432,75,8);
(605,79,7);
(788,81,6);
(570,82,6);
(889,83,6);
(501,84,8);
(425,88,7);
(900,90,5);
(65,91,4);
(178,91,6);
(476,93,4);
(490,93,3);
(578,93,4);
(588,93,7);
(539,97,4);
(10,98,5);
(845,98,5);
(849,98,7);
Queue3:(440,63,4);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
(819,79,7);
(793,81,7);
(959,83,6);
(525,84,4);
(558,84,4);
(591,84,7);
(540,86,6);
(612,88,8);
(574,92,5);
(613,93,7);
(699,97,6);
(985,98,3);
(44,99,4);
(185,99,8);
Queue4:(586,64,4);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
(753,78,5);
(841,79,5);
(232,80,3);
(238,80,3);
(245,80,5);
(277,81,8);
(592,84,3);
(638,84,5);
(804,84,4);
(898,84,7);
(561,86,7);
(206,89,4);
(314,89,8);
(32,94,3);
(73,94,8);
(536,98,8);
Queue5:(821,64,2);
(859,64,7);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
(311,81,5);
(830,81,6);
(630,82,3);
(672,82,8);
(557,85,7);
(618,88,3);
(843,88,6);
(100,90,7);
(131,94,3);
(174,94,7);
(19,98,7);
Queue6:(943,56,1);
(954,56,3);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
(22,79,7);
(899,81,5);
(16,82,8);
(577,85,6);
(824,86,7);
(317,89,5);
(212,90,8);
(791,95,8);
(272,99,7);
Queue7:(512,53,3);
(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
(104,79,4);
(919,79,4);
(50,80,8);
(961,83,6);
(950,84,3);
(976,84,8);
(846,88,5);
(362,89,6);
(203,91,4);
(560,91,4);
(770,91,6);
(271,94,7);
(318,98,8);
Queue8:(552,68,5);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
(51,78,4);
(135,79,8);
(688,82,6);
(980,83,8);
(873,86,7);
(395,89,8);
(321,94,3);
(650,94,5);
(543,96,8);
Queue9:(110,52,3);
(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
(150,79,6);
(360,81,8);
(146,85,8);
(405,89,4);
(482,89,4);
(563,89,5);
(249,90,7);
(695,94,8);
(584,98,8);
Queue10:(224,79,8);
(703,82,3);
(738,82,8);
(646,85,6);
(903,86,4);
(926,86,6);
(934,88,8);
(590,92,5);
(979,94,5);
(720,96,4);
(704,97,5);
(673,98,6);
Queue11:(58,65,6);
(66,69,3);
(140,69,6);
(336,71,7);
(18,75,6);
(136,78,7);
(411,81,6);
(990,82,6);
(153,84,6);
(774,85,5);
(938,85,5);
(978,85,4);
(982,85,5);
(983,85,3);
(281,86,4);
(285,86,5);
(948,86,5);
(186,87,8);
(851,91,6);
(207,95,5);
(740,97,7);
Queue12:(4,64,4);
(679,68,8);
(921,71,3);
(128,72,4);
(163,72,8);
(763,75,3);
(970,75,6);
(312,78,7);
(426,81,6);
(24,83,8);
(278,87,7);
(260,90,3);
(349,90,5);
(868,91,8);
(864,96,8);
Queue13:(299,69,3);
(130,74,3);
(197,74,6);
(296,76,7);
(84,80,4);
(370,80,6);
(41,82,4);
(105,82,4);
(211,82,7);
(290,85,6);
(660,87,3);
(692,87,7);
(762,90,3);
(808,90,6);
(724,92,3);
(852,92,6);
(823,95,5);
(802,97,5);
(726,98,3);
(773,98,7);
Queue14:(53,70,1);
(372,71,8);
(254,75,3);
(322,75,5);
(700,76,5);
(447,78,8);
(316,82,7);
(427,85,8);
(637,89,8);
(293,95,6);
(527,98,6);
Queue15:(364,64,2);
(147,69,5);
(72,70,3);
(259,70,3);
(325,70,4);
(328,70,4);
(378,70,4);
(422,70,4);
(589,70,4);
(603,70,6);
(175,72,4);
(227,72,6);
(34,75,5);
(141,77,5);
(258,79,3);
(268,79,8);
(267,83,6);
(438,85,5);
(308,86,8);
(837,90,5);
(930,91,3);
(68,92,3);
(113,92,6);
(876,95,3);
(139,96,8);
Queue16:(168,65,2);
(230,69,3);
(264,69,6);
(508,71,5);
(306,72,6);
(52,75,6);
(532,78,5);
(87,80,5);
(456,81,6);
(446,83,6);
(471,85,4);
(478,85,8);
(786,89,7);
(945,92,3);
(25,93,3);
(279,93,7);
(974,97,3);
(995,97,6);
(406,99,6);
Queue17:(711,72,1);
(196,77,6);
(88,80,7);
(452,83,8);
(728,87,3);
(855,87,3);
(37,88,7);
(118,92,3);
(195,92,5);
(343,95,8);
(465,99,6);
Queue18:(216,77,3);
(313,79,7);
(381,82,4);
(449,82,4);
(481,82,6);
(326,84,4);
(330,84,8);
(951,88,7);
(204,92,3);
(445,92,7);
(924,96,3);
(361,97,7);
Queue19:(388,69,2);
(517,71,6);
(202,74,6);
(237,77,3);
(463,77,8);
(559,81,6);
(470,83,8);
(46,88,3);
(215,88,5);
(57,90,8);
(327,96,3);
(421,97,7);

Time 179
Waiting clients: 
closed 
Queue0:(302,63,2);
(506,65,3);
(568,65,4);
(686,65,6);
(228,68,8);
(617,71,7);
(335,74,6);
(393,75,7);
(546,78,4);
(674,78,8);
(575,81,5);
(623,81,4);
(697,81,4);
(736,81,8);
(371,84,3);
(418,84,7);
(373,86,3);
(479,86,7);
(994,88,5);
(91,89,8);
(309,93,4);
(350,93,5);
(645,95,4);
(329,96,8);
(764,99,4);
(893,99,8);
Queue1:(972,54,7);
(984,57,8);
(571,61,5);
(583,62,5);
(307,63,6);
(752,65,3);
(38,66,4);
(596,67,4);
(262,68,8);
(620,71,8);
(79,75,8);
(382,79,4);
(474,79,6);
(460,80,3);
(467,80,3);
(861,80,3);
(31,81,8);
(464,84,4);
(489,84,6);
(515,85,7);
(297,88,8);
(502,92,7);
(389,96,7);
(818,98,8);
Queue2:(331,66,4);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
(605,79,7);
(788,81,6);
(570,82,6);
(889,83,6);
(501,84,8);
(425,88,7);
(900,90,5);
(65,91,4);
(178,91,6);
(476,93,4);
(490,93,3);
(578,93,4);
(588,93,7);
(539,97,4);
(10,98,5);
(845,98,5);
(849,98,7);
Queue3:(440,63,3);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
(819,79,7);
(793,81,7);
(959,83,6);
(525,84,4);
(558,84,4);
(591,84,7);
(540,86,6);
(612,88,8);
(574,92,5);
(613,93,7);
(699,97,6);
(985,98,3);
(44,99,4);
(185,99,8);
Queue4:(586,64,3);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
(753,78,5);
(841,79,5);
(232,80,3);
(238,80,3);
(245,80,5);
(277,81,8);
(592,84,3);
(638,84,5);
(804,84,4);
(898,84,7);
(561,86,7);
(206,89,4);
(314,89,8);
(32,94,3);
(73,94,8);
(536,98,8);
Queue5:(821,64,1);
(859,64,7);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
(311,81,5);
(830,81,6);
(630,82,3);
(672,82,8);
(557,85,7);
(618,88,3);
(843,88,6);
(100,90,7);
(131,94,3);
(174,94,7);
(19,98,7);
Queue6:(954,56,3);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
(22,79,7);
(899,81,5);
(16,82,8);
(577,85,6);
(824,86,7);
(317,89,5);
(212,90,8);
(791,95,8);
(272,99,7);
Queue7:(512,53,2);
(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
(104,79,4);
(919,79,4);
(50,80,8);
(961,83,6);
(950,84,3);
(976,84,8);
(846,88,5);
(362,89,6);
(203,91,4);
(560,91,4);
(770,91,6);
(271,94,7);
(318,98,8);
Queue8:(552,68,4);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
(51,78,4);
(135,79,8);
(688,82,6);
(980,83,8);
(873,86,7);
(395,89,8);
(321,94,3);
(650,94,5);
(543,96,8);
Queue9:(110,52,2);
(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
(150,79,6);
(360,81,8);
(146,85,8);
(405,89,4);
(482,89,4);
(563,89,5);
(249,90,7);
(695,94,8);
(584,98,8);
Queue10:(224,79,7);
(703,82,3);
(738,82,8);
(646,85,6);
(903,86,4);
(926,86,6);
(934,88,8);
(590,92,5);
(979,94,5);
(720,96,4);
(704,97,5);
(673,98,6);
Queue11:(58,65,5);
(66,69,3);
(140,69,6);
(336,71,7);
(18,75,6);
(136,78,7);
(411,81,6);
(990,82,6);
(153,84,6);
(774,85,5);
(938,85,5);
(978,85,4);
(982,85,5);
(983,85,3);
(281,86,4);
(285,86,5);
(948,86,5);
(186,87,8);
(851,91,6);
(207,95,5);
(740,97,7);
Queue12:(4,64,3);
(679,68,8);
(921,71,3);
(128,72,4);
(163,72,8);
(763,75,3);
(970,75,6);
(312,78,7);
(426,81,6);
(24,83,8);
(278,87,7);
(260,90,3);
(349,90,5);
(868,91,8);
(864,96,8);
Queue13:(299,69,2);
(130,74,3);
(197,74,6);
(296,76,7);
(84,80,4);
(370,80,6);
(41,82,4);
(105,82,4);
(211,82,7);
(290,85,6);
(660,87,3);
(692,87,7);
(762,90,3);
(808,90,6);
(724,92,3);
(852,92,6);
(823,95,5);
(802,97,5);
(726,98,3);
(773,98,7);
Queue14:(372,71,8);
(254,75,3);
(322,75,5);
(700,76,5);
(447,78,8);
(316,82,7);
(427,85,8);
(637,89,8);
(293,95,6);
(527,98,6);
Queue15:(364,64,1);
(147,69,5);
(72,70,3);
(259,70,3);
(325,70,4);
(328,70,4);
(378,70,4);
(422,70,4);
(589,70,4);
(603,70,6);
(175,72,4);
(227,72,6);
(34,75,5);
(141,77,5);
(258,79,3);
(268,79,8);
(267,83,6);
(438,85,5);
(308,86,8);
(837,90,5);
(930,91,3);
(68,92,3);
(113,92,6);
(876,95,3);
(139,96,8);
Queue16:(168,65,1);
(230,69,3);
(264,69,6);
(508,71,5);
(306,72,6);
(52,75,6);
(532,78,5);
(87,80,5);
(456,81,6);
(446,83,6);
(471,85,4);
(478,85,8);
(786,89,7);
(945,92,3);
(25,93,3);
(279,93,7);
(974,97,3);
(995,97,6);
(406,99,6);
Queue17:(196,77,6);
(88,80,7);
(452,83,8);
(728,87,3);
(855,87,3);
(37,88,7);
(118,92,3);
(195,92,5);
(343,95,8);
(465,99,6);
Queue18:(216,77,2);
(313,79,7);
(381,82,4);
(449,82,4);
(481,82,6);
(326,84,4);
(330,84,8);
(951,88,7);
(204,92,3);
(445,92,7);
(924,96,3);
(361,97,7);
Queue19:(388,69,1);
(517,71,6);
(202,74,6);
(237,77,3);
(463,77,8);
(559,81,6);
(470,83,8);
(46,88,3);
(215,88,5);
(57,90,8);
(327,96,3);
(421,97,7);

Time 180
Waiting clients: 
closed 
Queue0:(302,63,1);
(506,65,3);
(568,65,4);
(686,65,6);
(228,68,8);
(617,71,7);
(335,74,6);
(393,75,7);
(546,78,4);
(674,78,8);
(575,81,5);
(623,81,4);
(697,81,4);
(736,81,8);
(371,84,3);
(418,84,7);
(373,86,3);
(479,86,7);
(994,88,5);
(91,89,8);
(309,93,4);
(350,93,5);
(645,95,4);
(329,96,8);
(764,99,4);
(893,99,8);
Queue1:(972,54,6);
(984,57,8);
(571,61,5);
(583,62,5);
(307,63,6);
(752,65,3);
(38,66,4);
(596,67,4);
(262,68,8);
(620,71,8);
(79,75,8);
(382,79,4);
(474,79,6);
(460,80,3);
(467,80,3);
(861,80,3);
(31,81,8);
(464,84,4);
(489,84,6);
(515,85,7);
(297,88,8);
(502,92,7);
(389,96,7);
(818,98,8);
Queue2:(331,66,3);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
(605,79,7);
(788,81,6);
(570,82,6);
(889,83,6);
(501,84,8);
(425,88,7);
(900,90,5);
(65,91,4);
(178,91,6);
(476,93,4);
(490,93,3);
(578,93,4);
(588,93,7);
(539,97,4);
(10,98,5);
(845,98,5);
(849,98,7);
Queue3:(440,63,2);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
(819,79,7);
(793,81,7);
(959,83,6);
(525,84,4);
(558,84,4);
(591,84,7);
(540,86,6);
(612,88,8);
(574,92,5);
(613,93,7);
(699,97,6);
(985,98,3);
(44,99,4);
(185,99,8);
Queue4:(586,64,2);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
(753,78,5);
(841,79,5);
(232,80,3);
(238,80,3);
(245,80,5);
(277,81,8);
(592,84,3);
(638,84,5);
(804,84,4);
(898,84,7);
(561,86,7);
(206,89,4);
(314,89,8);
(32,94,3);
(73,94,8);
(536,98,8);
Queue5:(859,64,7);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
(311,81,5);
(830,81,6);
(630,82,3);
(672,82,8);
(557,85,7);
(618,88,3);
(843,88,6);
(100,90,7);
(131,94,3);
(174,94,7);
(19,98,7);
Queue6:(954,56,2);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
(22,79,7);
(899,81,5);
(16,82,8);
(577,85,6);
(824,86,7);
(317,89,5);
(212,90,8);
(791,95,8);
(272,99,7);
Queue7:(512,53,1);
(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
(104,79,4);
(919,79,4);
(50,80,8);
(961,83,6);
(950,84,3);
(976,84,8);
(846,88,5);
(362,89,6);
(203,91,4);
(560,91,4);
(770,91,6);
(271,94,7);
(318,98,8);
Queue8:(552,68,3);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
(51,78,4);
(135,79,8);
(688,82,6);
(980,83,8);
(873,86,7);
(395,89,8);
(321,94,3);
(650,94,5);
(543,96,8);
Queue9:(110,52,1);
(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
(150,79,6);
(360,81,8);
(146,85,8);
(405,89,4);
(482,89,4);
(563,89,5);
(249,90,7);
(695,94,8);
(584,98,8);
Queue10:(224,79,6);
(703,82,3);
(738,82,8);
(646,85,6);
(903,86,4);
(926,86,6);
(934,88,8);
(590,92,5);
(979,94,5);
(720,96,4);
(704,97,5);
(673,98,6);
Queue11:(58,65,4);
(66,69,3);
(140,69,6);
(336,71,7);
(18,75,6);
(136,78,7);
(411,81,6);
(990,82,6);
(153,84,6);
(774,85,5);
(938,85,5);
(978,85,4);
(982,85,5);
(983,85,3);
(281,86,4);
(285,86,5);
(948,86,5);
(186,87,8);
(851,91,6);
(207,95,5);
(740,97,7);
Queue12:(4,64,2);
(679,68,8);
(921,71,3);
(128,72,4);
(163,72,8);
(763,75,3);
(970,75,6);
(312,78,7);
(426,81,6);
(24,83,8);
(278,87,7);
(260,90,3);
(349,90,5);
(868,91,8);
(864,96,8);
Queue13:(299,69,1);
(130,74,3);
(197,74,6);
(296,76,7);
(84,80,4);
(370,80,6);
(41,82,4);
(105,82,4);
(211,82,7);
(290,85,6);
(660,87,3);
(692,87,7);
(762,90,3);
(808,90,6);
(724,92,3);
(852,92,6);
(823,95,5);
(802,97,5);
(726,98,3);
(773,98,7);
Queue14:(372,71,7);
(254,75,3);
(322,75,5);
(700,76,5);
(447,78,8);
(316,82,7);
(427,85,8);
(637,89,8);
(293,95,6);
(527,98,6);
Queue15:(147,69,5);
(72,70,3);
(259,70,3);
(325,70,4);
(328,70,4);
(378,70,4);
(422,70,4);
(589,70,4);
(603,70,6);
(175,72,4);
(227,72,6);
(34,75,5);
(141,77,5);
(258,79,3);
(268,79,8);
(267,83,6);
(438,85,5);
(308,86,8);
(837,90,5);
(930,91,3);
(68,92,3);
(113,92,6);
(876,95,3);
(139,96,8);
Queue16:(230,69,3);
(264,69,6);
(508,71,5);
(306,72,6);
(52,75,6);
(532,78,5);
(87,80,5);
(456,81,6);
(446,83,6);
(471,85,4);
(478,85,8);
(786,89,7);
(945,92,3);
(25,93,3);
(279,93,7);
(974,97,3);
(995,97,6);
(406,99,6);
Queue17:(196,77,5);
(88,80,7);
(452,83,8);
(728,87,3);
(855,87,3);
(37,88,7);
(118,92,3);
(195,92,5);
(343,95,8);
(465,99,6);
Queue18:(216,77,1);
(313,79,7);
(381,82,4);
(449,82,4);
(481,82,6);
(326,84,4);
(330,84,8);
(951,88,7);
(204,92,3);
(445,92,7);
(924,96,3);
(361,97,7);
Queue19:(517,71,6);
(202,74,6);
(237,77,3);
(463,77,8);
(559,81,6);
(470,83,8);
(46,88,3);
(215,88,5);
(57,90,8);
(327,96,3);
(421,97,7);

Time 181
Waiting clients: 
closed 
Queue0:(506,65,3);
(568,65,4);
(686,65,6);
(228,68,8);
(617,71,7);
(335,74,6);
(393,75,7);
(546,78,4);
(674,78,8);
(575,81,5);
(623,81,4);
(697,81,4);
(736,81,8);
(371,84,3);
(418,84,7);
(373,86,3);
(479,86,7);
(994,88,5);
(91,89,8);
(309,93,4);
(350,93,5);
(645,95,4);
(329,96,8);
(764,99,4);
(893,99,8);
Queue1:(972,54,5);
(984,57,8);
(571,61,5);
(583,62,5);
(307,63,6);
(752,65,3);
(38,66,4);
(596,67,4);
(262,68,8);
(620,71,8);
(79,75,8);
(382,79,4);
(474,79,6);
(460,80,3);
(467,80,3);
(861,80,3);
(31,81,8);
(464,84,4);
(489,84,6);
(515,85,7);
(297,88,8);
(502,92,7);
(389,96,7);
(818,98,8);
Queue2:(331,66,2);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
(605,79,7);
(788,81,6);
(570,82,6);
(889,83,6);
(501,84,8);
(425,88,7);
(900,90,5);
(65,91,4);
(178,91,6);
(476,93,4);
(490,93,3);
(578,93,4);
(588,93,7);
(539,97,4);
(10,98,5);
(845,98,5);
(849,98,7);
Queue3:(440,63,1);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
(819,79,7);
(793,81,7);
(959,83,6);
(525,84,4);
(558,84,4);
(591,84,7);
(540,86,6);
(612,88,8);
(574,92,5);
(613,93,7);
(699,97,6);
(985,98,3);
(44,99,4);
(185,99,8);
Queue4:(586,64,1);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
(753,78,5);
(841,79,5);
(232,80,3);
(238,80,3);
(245,80,5);
(277,81,8);
(592,84,3);
(638,84,5);
(804,84,4);
(898,84,7);
(561,86,7);
(206,89,4);
(314,89,8);
(32,94,3);
(73,94,8);
(536,98,8);
Queue5:(859,64,6);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
(311,81,5);
(830,81,6);
(630,82,3);
(672,82,8);
(557,85,7);
(618,88,3);
(843,88,6);
(100,90,7);
(131,94,3);
(174,94,7);
(19,98,7);
Queue6:(954,56,1);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
(22,79,7);
(899,81,5);
(16,82,8);
(577,85,6);
(824,86,7);
(317,89,5);
(212,90,8);
(791,95,8);
(272,99,7);
Queue7:(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
(104,79,4);
(919,79,4);
(50,80,8);
(961,83,6);
(950,84,3);
(976,84,8);
(846,88,5);
(362,89,6);
(203,91,4);
(560,91,4);
(770,91,6);
(271,94,7);
(318,98,8);
Queue8:(552,68,2);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
(51,78,4);
(135,79,8);
(688,82,6);
(980,83,8);
(873,86,7);
(395,89,8);
(321,94,3);
(650,94,5);
(543,96,8);
Queue9:(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
(150,79,6);
(360,81,8);
(146,85,8);
(405,89,4);
(482,89,4);
(563,89,5);
(249,90,7);
(695,94,8);
(584,98,8);
Queue10:(224,79,5);
(703,82,3);
(738,82,8);
(646,85,6);
(903,86,4);
(926,86,6);
(934,88,8);
(590,92,5);
(979,94,5);
(720,96,4);
(704,97,5);
(673,98,6);
Queue11:(58,65,3);
(66,69,3);
(140,69,6);
(336,71,7);
(18,75,6);
(136,78,7);
(411,81,6);
(990,82,6);
(153,84,6);
(774,85,5);
(938,85,5);
(978,85,4);
(982,85,5);
(983,85,3);
(281,86,4);
(285,86,5);
(948,86,5);
(186,87,8);
(851,91,6);
(207,95,5);
(740,97,7);
Queue12:(4,64,1);
(679,68,8);
(921,71,3);
(128,72,4);
(163,72,8);
(763,75,3);
(970,75,6);
(312,78,7);
(426,81,6);
(24,83,8);
(278,87,7);
(260,90,3);
(349,90,5);
(868,91,8);
(864,96,8);
Queue13:(130,74,3);
(197,74,6);
(296,76,7);
(84,80,4);
(370,80,6);
(41,82,4);
(105,82,4);
(211,82,7);
(290,85,6);
(660,87,3);
(692,87,7);
(762,90,3);
(808,90,6);
(724,92,3);
(852,92,6);
(823,95,5);
(802,97,5);
(726,98,3);
(773,98,7);
Queue14:(372,71,6);
(254,75,3);
(322,75,5);
(700,76,5);
(447,78,8);
(316,82,7);
(427,85,8);
(637,89,8);
(293,95,6);
(527,98,6);
Queue15:(147,69,4);
(72,70,3);
(259,70,3);
(325,70,4);
(328,70,4);
(378,70,4);
(422,70,4);
(589,70,4);
(603,70,6);
(175,72,4);
(227,72,6);
(34,75,5);
(141,77,5);
(258,79,3);
(268,79,8);
(267,83,6);
(438,85,5);
(308,86,8);
(837,90,5);
(930,91,3);
(68,92,3);
(113,92,6);
(876,95,3);
(139,96,8);
Queue16:(230,69,2);
(264,69,6);
(508,71,5);
(306,72,6);
(52,75,6);
(532,78,5);
(87,80,5);
(456,81,6);
(446,83,6);
(471,85,4);
(478,85,8);
(786,89,7);
(945,92,3);
(25,93,3);
(279,93,7);
(974,97,3);
(995,97,6);
(406,99,6);
Queue17:(196,77,4);
(88,80,7);
(452,83,8);
(728,87,3);
(855,87,3);
(37,88,7);
(118,92,3);
(195,92,5);
(343,95,8);
(465,99,6);
Queue18:(313,79,7);
(381,82,4);
(449,82,4);
(481,82,6);
(326,84,4);
(330,84,8);
(951,88,7);
(204,92,3);
(445,92,7);
(924,96,3);
(361,97,7);
Queue19:(517,71,5);
(202,74,6);
(237,77,3);
(463,77,8);
(559,81,6);
(470,83,8);
(46,88,3);
(215,88,5);
(57,90,8);
(327,96,3);
(421,97,7);

Time 182
Waiting clients: 
closed 
Queue0:(506,65,2);
(568,65,4);
(686,65,6);
(228,68,8);
(617,71,7);
(335,74,6);
(393,75,7);
(546,78,4);
(674,78,8);
(575,81,5);
(623,81,4);
(697,81,4);
(736,81,8);
(371,84,3);
(418,84,7);
(373,86,3);
(479,86,7);
(994,88,5);
(91,89,8);
(309,93,4);
(350,93,5);
(645,95,4);
(329,96,8);
(764,99,4);
(893,99,8);
Queue1:(972,54,4);
(984,57,8);
(571,61,5);
(583,62,5);
(307,63,6);
(752,65,3);
(38,66,4);
(596,67,4);
(262,68,8);
(620,71,8);
(79,75,8);
(382,79,4);
(474,79,6);
(460,80,3);
(467,80,3);
(861,80,3);
(31,81,8);
(464,84,4);
(489,84,6);
(515,85,7);
(297,88,8);
(502,92,7);
(389,96,7);
(818,98,8);
Queue2:(331,66,1);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
(605,79,7);
(788,81,6);
(570,82,6);
(889,83,6);
(501,84,8);
(425,88,7);
(900,90,5);
(65,91,4);
(178,91,6);
(476,93,4);
(490,93,3);
(578,93,4);
(588,93,7);
(539,97,4);
(10,98,5);
(845,98,5);
(849,98,7);
Queue3:(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
(819,79,7);
(793,81,7);
(959,83,6);
(525,84,4);
(558,84,4);
(591,84,7);
(540,86,6);
(612,88,8);
(574,92,5);
(613,93,7);
(699,97,6);
(985,98,3);
(44,99,4);
(185,99,8);
Queue4:(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
(753,78,5);
(841,79,5);
(232,80,3);
(238,80,3);
(245,80,5);
(277,81,8);
(592,84,3);
(638,84,5);
(804,84,4);
(898,84,7);
(561,86,7);
(206,89,4);
(314,89,8);
(32,94,3);
(73,94,8);
(536,98,8);
Queue5:(859,64,5);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
(311,81,5);
(830,81,6);
(630,82,3);
(672,82,8);
(557,85,7);
(618,88,3);
(843,88,6);
(100,90,7);
(131,94,3);
(174,94,7);
(19,98,7);
Queue6:(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
(22,79,7);
(899,81,5);
(16,82,8);
(577,85,6);
(824,86,7);
(317,89,5);
(212,90,8);
(791,95,8);
(272,99,7);
Queue7:(122,58,6);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
(104,79,4);
(919,79,4);
(50,80,8);
(961,83,6);
(950,84,3);
(976,84,8);
